"package_version","license","used_in","publisher","repository"
"debug@3.2.7","MIT","backend;extension","TJ Holowaychuk","https://github.com/visionmedia/debug"
"debug@4.3.7","MIT","backend","Josh Junon","https://github.com/debug-js/debug"
"debug@4.4.0","MIT","backend;extension","Josh Junon","https://github.com/debug-js/debug"
"debug@4.4.3","MIT","backend;dashboard","Josh Junon","https://github.com/debug-js/debug"
"decimal.js-light@2.5.1","MIT","dashboard","Michael Mclaughlin","https://github.com/MikeMcl/decimal.js-light"
"decimal.js@10.5.0","MIT","backend","Michael Mclaughlin","https://github.com/MikeMcl/decimal.js"
"decompress-response@6.0.0","MIT","extension","Sindre Sorhus","https://github.com/sindresorhus/decompress-response"
"deep-diff@1.0.2","MIT","dashboard","Phillip Clark","https://github.com/flitbit/diff"
"deep-extend@0.6.0","MIT","extension","Viacheslav Lotsmanov","https://github.com/unclechu/node-deep-extend"
"deepmerge@4.3.1","MIT","dashboard","","https://github.com/TehShrike/deepmerge"
"define-data-property@1.1.4","MIT","backend","Jordan Harband","https://github.com/ljharb/define-data-property"
"degenerator@5.0.1","MIT","backend;extension","Nathan Rajlich","https://github.com/TooTallNate/proxy-agents"
"delayed-stream@1.0.0","MIT","backend;dashboard;extension","Felix Geisendörfer","https://github.com/felixge/node-delayed-stream"
"delegates@1.0.0","MIT","backend","","https://github.com/visionmedia/node-delegates"
"denque@2.1.0","Apache-2.0","backend","Invertase","https://github.com/invertase/denque"
"depd@2.0.0","MIT","backend","Douglas Christopher Wilson","https://github.com/dougwilson/nodejs-depd"
"destroy@1.2.0","MIT","backend","Jonathan Ong","https://github.com/stream-utils/destroy"
"detect-libc@2.0.3","Apache-2.0","backend;extension","Lovell Fuller","https://github.com/lovell/detect-libc"
"detect-node-es@1.1.0","MIT","dashboard;extension","Ilya Kantor","https://github.com/thekashey/detect-node"
"devtools-protocol@0.0.1402036","BSD-3-Clause","backend","The Chromium Authors","https://github.com/ChromeDevTools/devtools-protocol"
"devtools-protocol@0.0.1413902","BSD-3-Clause","extension","The Chromium Authors","https://github.com/ChromeDevTools/devtools-protocol"
"direction@1.0.4","MIT","dashboard","Titus Wormer","https://github.com/wooorm/direction"
"dom-helpers@5.2.1","MIT","dashboard","Jason Quense","https://github.com/react-bootstrap/dom-helpers"
"dom-serializer@2.0.0","MIT","backend;dashboard;extension","Felix Boehm","https://github.com/cheeriojs/dom-serializer"
"domelementtype@2.3.0","BSD-2-Clause","backend;dashboard;extension","Felix Boehm","https://github.com/fb55/domelementtype"
"domhandler@5.0.3","BSD-2-Clause","backend;dashboard;extension","Felix Boehm","https://github.com/fb55/domhandler"
"domutils@3.1.0","BSD-2-Clause","backend;dashboard","Felix Boehm","https://github.com/fb55/domutils"
"domutils@3.2.2","BSD-2-Clause","extension","Felix Boehm","https://github.com/fb55/domutils"
"dotenv@16.4.7","BSD-2-Clause","backend","","https://github.com/motdotla/dotenv"
"dunder-proto@1.0.1","MIT","extension","Jordan Harband","https://github.com/es-shims/dunder-proto"
"ecdsa-sig-formatter@1.0.11","Apache-2.0","backend","D2L Corporation","https://github.com/Brightspace/node-ecdsa-sig-formatter"
"ee-first@1.1.1","MIT","backend","Jonathan Ong","https://github.com/jonathanong/ee-first"
"emoji-regex@8.0.0","MIT","backend;extension","Mathias Bynens","https://github.com/mathiasbynens/emoji-regex"
"encodeurl@1.0.2","MIT","backend","","https://github.com/pillarjs/encodeurl"
"encodeurl@2.0.0","MIT","backend","","https://github.com/pillarjs/encodeurl"
"encoding-sniffer@0.2.0","MIT","backend;dashboard;extension","Felix Boehm","https://github.com/fb55/encoding-sniffer"
"end-of-stream@1.4.4","MIT","backend;extension","Mathias Buus","https://github.com/mafintosh/end-of-stream"
"engine.io-client@6.6.4","MIT","dashboard","","https://github.com/socketio/socket.io"
"engine.io-parser@5.2.3","MIT","backend;dashboard","","https://github.com/socketio/socket.io"
"engine.io@6.6.5","MIT","backend","Guillermo Rauch","https://github.com/socketio/socket.io"
"entities@4.5.0","BSD-2-Clause","backend;dashboard;extension","Felix Boehm","https://github.com/fb55/entities"
"env-paths@2.2.1","MIT","backend;extension","Sindre Sorhus","https://github.com/sindresorhus/env-paths"
"error-ex@1.3.2","MIT","backend;dashboard;extension","","https://github.com/qix-/node-error-ex"
"es-define-property@1.0.0","MIT","backend","Jordan Harband","https://github.com/ljharb/es-define-property"
"es-define-property@1.0.1","MIT","extension","Jordan Harband","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","backend;extension","Jordan Harband","https://github.com/ljharb/es-errors"
"es-object-atoms@1.1.1","MIT","extension","Jordan Harband","https://github.com/ljharb/es-object-atoms"
"es-set-tostringtag@2.1.0","MIT","extension","Jordan Harband","https://github.com/es-shims/es-set-tostringtag"
"escalade@3.2.0","MIT","backend;extension","Luke Edwards","https://github.com/lukeed/escalade"
"escape-html@1.0.3","MIT","backend","","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","dashboard","Sindre Sorhus","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@4.0.0","MIT","dashboard;extension","Sindre Sorhus","https://github.com/sindresorhus/escape-string-regexp"
"escodegen@2.1.0","BSD-2-Clause","backend;extension","","https://github.com/estools/escodegen"
"esprima@4.0.1","BSD-2-Clause","backend;extension","Ariya Hidayat","https://github.com/jquery/esprima"
"estraverse@5.3.0","BSD-2-Clause","backend;extension","","https://github.com/estools/estraverse"
"esutils@2.0.3","BSD-2-Clause","backend;extension","","https://github.com/estools/esutils"
"etag@1.8.1","MIT","backend","","https://github.com/jshttp/etag"
"ev-emitter@2.1.2","MIT","dashboard","David DeSandro","https://github.com/metafizzy/ev-emitter"
"eventemitter3@4.0.7","MIT","dashboard","Arnout Kazemier","https://github.com/primus/eventemitter3"
"exeq@2.4.0","MIT","extension","afc163","https://github.com/afc163/exeq"
"expand-template@2.0.3","(MIT OR WTFPL)","extension","LM","https://github.com/ralphtheninja/expand-template"
"express@4.21.1","MIT","backend","TJ Holowaychuk","https://github.com/expressjs/express"
"extract-zip@2.0.1","BSD-2-Clause","backend;extension","max ogden","https://github.com/maxogden/extract-zip"
"fast-equals@5.2.2","MIT","dashboard","[email]","https://github.com/planttheidea/fast-equals"
"fast-fifo@1.3.2","MIT","backend;extension","Mathias Buus","https://github.com/mafintosh/fast-fifo"
"fd-slicer@1.1.0","MIT","backend;extension","Andrew Kelley","https://github.com/andrewrk/node-fd-slicer"
"finalhandler@1.3.1","MIT","backend","Douglas Christopher Wilson","https://github.com/pillarjs/finalhandler"
"find-root@1.1.0","MIT","dashboard;extension","jsdnxx","https://github.com/js-n/find-root"
"float-tooltip@1.7.5","MIT","dashboard","Vasco Asturiano","https://github.com/vasturiano/float-tooltip"
"focus-lock@1.3.6","MIT","dashboard;extension","theKashey","https://github.com/theKashey/focus-lock"
"follow-redirects@1.15.9","MIT","backend;dashboard;extension","Ruben Verborgh","https://github.com/follow-redirects/follow-redirects"
"force-graph@1.51.2","MIT","dashboard","Vasco Asturiano","https://github.com/vasturiano/force-graph"
"form-data@4.0.1","MIT","backend;dashboard","Felix Geisendörfer","https://github.com/form-data/form-data"
"form-data@4.0.2","MIT","extension","Felix Geisendörfer","https://github.com/form-data/form-data"
"forwarded@0.2.0","MIT","backend","","https://github.com/jshttp/forwarded"
"framer-motion@11.18.2","MIT","dashboard","Matt Perry","https://github.com/motiondivision/motion"
"framer-motion@7.10.3","MIT","extension","Framer","https://github.com/framer/motion"
"framesync@6.1.2","MIT","dashboard;extension","Matt Perry","https://github.com/Popmotion/popmotion"
"fresh@0.5.2","MIT","backend","TJ Holowaychuk","https://github.com/jshttp/fresh"
"fs-constants@1.0.0","MIT","extension","Mathias Buus","https://github.com/mafintosh/fs-constants"
"fs-extra@11.3.0","MIT","backend;extension","JP Richardson","https://github.com/jprichardson/node-fs-extra"
"fs-minipass@2.1.0","ISC","backend","Isaac Z. Schlueter","https://github.com/npm/fs-minipass"
"fs.realpath@1.0.0","ISC","backend","Isaac Z. Schlueter","https://github.com/isaacs/fs.realpath"
"fs@0.0.1-security","ISC","backend","","https://github.com/npm/security-holder"
"function-bind@1.1.2","MIT","backend;dashboard;extension","Raynos","https://github.com/Raynos/function-bind"
"gauge@3.0.2","ISC","backend","Rebecca Turner","https://github.com/iarna/gauge"
"generate-function@2.3.1","MIT","backend","Mathias Buus","https://github.com/mafintosh/generate-function"
"get-caller-file@2.0.5","ISC","backend;extension","Stefan Penner","https://github.com/stefanpenner/get-caller-file"
"get-intrinsic@1.2.4","MIT","backend","Jordan Harband","https://github.com/ljharb/get-intrinsic"
"get-intrinsic@1.3.0","MIT","extension","Jordan Harband","https://github.com/ljharb/get-intrinsic"
"get-nonce@1.0.1","MIT","dashboard;extension","Anton Korzunov","https://github.com/theKashey/get-nonce"
"get-proto@1.0.1","MIT","extension","Jordan Harband","https://github.com/ljharb/get-proto"
"get-stream@5.2.0","MIT","backend;extension","Sindre Sorhus","https://github.com/sindresorhus/get-stream"
"get-uri@6.0.4","MIT","backend;extension","Nathan Rajlich","https://github.com/TooTallNate/proxy-agents"
"github-from-package@0.0.0","MIT","extension","James Halliday","https://github.com/substack/github-from-package"
"glob@7.2.3","ISC","backend","Isaac Z. Schlueter","https://github.com/isaacs/node-glob"
"globals@11.12.0","MIT","dashboard;extension","Sindre Sorhus","https://github.com/sindresorhus/globals"
"gm@1.25.1","MIT","backend;extension","Aaron Heckmann","https://github.com/aheckmann/gm"
"google-protobuf@3.21.4","(BSD-3-Clause AND Apache-2.0)","backend","Google Protocol Buffers Team","https://github.com/protocolbuffers/protobuf-javascript"
"gopd@1.0.1","MIT","backend","Jordan Harband","https://github.com/ljharb/gopd"
"gopd@1.2.0","MIT","extension","Jordan Harband","https://github.com/ljharb/gopd"
"graceful-fs@4.2.11","ISC","backend;extension","","https://github.com/isaacs/node-graceful-fs"
"graphlib@2.1.8","MIT","dashboard","Chris Pettitt","https://github.com/dagrejs/graphlib"
"has-flag@3.0.0","MIT","dashboard","Sindre Sorhus","https://github.com/sindresorhus/has-flag"
"has-property-descriptors@1.0.2","MIT","backend","Jordan Harband","https://github.com/inspect-js/has-property-descriptors"
"has-proto@1.0.3","MIT","backend","Jordan Harband","https://github.com/inspect-js/has-proto"
"has-symbols@1.0.3","MIT","backend","Jordan Harband","https://github.com/inspect-js/has-symbols"
"has-symbols@1.1.0","MIT","extension","Jordan Harband","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.2","MIT","extension","Jordan Harband","https://github.com/inspect-js/has-tostringtag"
"has-unicode@2.0.1","ISC","backend","Rebecca Turner","https://github.com/iarna/has-unicode"
"hasown@2.0.2","MIT","backend;dashboard;extension","Jordan Harband","https://github.com/inspect-js/hasOwn"
"hey-listen@1.0.8","MIT","extension","Matt Perry","https://github.com/Popmotion/hey-listen"
"hoist-non-react-statics@3.3.2","BSD-3-Clause","dashboard;extension","Michael Ridgway","https://github.com/mridgway/hoist-non-react-statics"
"html-encoding-sniffer@4.0.0","MIT","backend","Domenic Denicola","https://github.com/jsdom/html-encoding-sniffer"
"htmlparser2@9.1.0","MIT","backend;dashboard;extension","Felix Boehm","https://github.com/fb55/htmlparser2"
"http_ece@1.2.0","MIT","backend","Martin Thomson","https://github.com/martinthomson/encrypted-content-encoding"
"http-errors@2.0.0","MIT","backend","Jonathan Ong","https://github.com/jshttp/http-errors"
"http-proxy-agent@7.0.2","MIT","backend;extension","Nathan Rajlich","https://github.com/TooTallNate/proxy-agents"
"https-proxy-agent@5.0.1","MIT","backend","Nathan Rajlich","https://github.com/TooTallNate/node-https-proxy-agent"
"https-proxy-agent@7.0.6","MIT","backend;extension","Nathan Rajlich","https://github.com/TooTallNate/proxy-agents"
"iconv-lite@0.4.24","MIT","backend","Alexander Shtuchkin","https://github.com/ashtuchkin/iconv-lite"
"iconv-lite@0.6.3","MIT","backend;dashboard;extension","Alexander Shtuchkin","https://github.com/ashtuchkin/iconv-lite"
"ieee754@1.2.1","BSD-3-Clause","extension","Feross Aboukhadijeh","https://github.com/feross/ieee754"
"imagesloaded@5.0.0","MIT","dashboard","David DeSandro","https://github.com/desandro/imagesloaded"
"immer@10.2.0","MIT","dashboard","Michel Weststrate","https://github.com/immerjs/immer"
"import-fresh@3.3.0","MIT","dashboard","Sindre Sorhus","https://github.com/sindresorhus/import-fresh"
"import-fresh@3.3.1","MIT","backend;extension","Sindre Sorhus","https://github.com/sindresorhus/import-fresh"
"index-array-by@1.4.2","MIT","dashboard","Vasco Asturiano","https://github.com/vasturiano/index-array-by"
"inflight@1.0.6","ISC","backend","Isaac Z. Schlueter","https://github.com/npm/inflight"
"inherits@2.0.3","ISC","backend","","https://github.com/isaacs/inherits"
"inherits@2.0.4","ISC","backend;extension","","https://github.com/isaacs/inherits"
"ini@1.3.8","ISC","extension","Isaac Z. Schlueter","https://github.com/isaacs/ini"
"internmap@2.0.3","ISC","dashboard;extension","Mike Bostock","https://github.com/mbostock/internmap"
"ip-address@9.0.5","MIT","backend;extension","Beau Gunderson","https://github.com/beaugunderson/ip-address"
"ipaddr.js@1.9.1","MIT","backend","whitequark","https://github.com/whitequark/ipaddr.js"
"is-arrayish@0.2.1","MIT","backend;dashboard;extension","Qix","https://github.com/qix-/node-is-arrayish"
"is-arrayish@0.3.2","MIT","backend","Qix","https://github.com/qix-/node-is-arrayish"
"is-core-module@2.16.1","MIT","dashboard;extension","Jordan Harband","https://github.com/inspect-js/is-core-module"
"is-fullwidth-code-point@3.0.0","MIT","backend;extension","Sindre Sorhus","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-hotkey@0.2.0","MIT","dashboard","","https://github.com/ianstormtaylor/is-hotkey"
"is-lite@0.8.2","MIT","dashboard","Gil Barbara","https://github.com/gilbarbara/is-lite"
"is-lite@1.2.1","MIT","dashboard","Gil Barbara","https://github.com/gilbarbara/is-lite"
"is-plain-object@5.1.0","MIT","dashboard","Jon Schlinkert","https://github.com/jonschlinkert/is-plain-object"
"is-potential-custom-element-name@1.0.1","MIT","backend","Mathias Bynens","https://github.com/mathiasbynens/is-potential-custom-element-name"
"is-property@1.0.2","MIT","backend","Mikola Lysenko","https://github.com/mikolalysenko/is-property"
"isarray@1.0.0","MIT","backend;extension","Julian Gruber","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","backend;extension","Isaac Z. Schlueter","https://github.com/isaacs/isexe"
"jerrypick@1.1.2","MIT","dashboard","Vasco Asturiano","https://github.com/vasturiano/jerrypick"
"jQuery@1.7.4","MIT","dashboard","James Morrin","https://github.com/coolaj86/node-jquery"
"jquery@3.7.1","MIT","dashboard","OpenJS Foundation and other contributors","https://github.com/jquery/jquery"
"js-tokens@4.0.0","MIT","backend;dashboard;extension","Simon Lydell","https://github.com/lydell/js-tokens"
"js-yaml@4.1.0","MIT","backend;extension","Vladimir Zapparov","https://github.com/nodeca/js-yaml"
"jsbn@1.1.0","MIT","backend;extension","Tom Wu","https://github.com/andyperlitch/jsbn"
"jsdom@26.0.0","MIT","backend","","https://github.com/jsdom/jsdom"
"jsesc@3.0.2","MIT","dashboard","Mathias Bynens","https://github.com/mathiasbynens/jsesc"
"jsesc@3.1.0","MIT","extension","Mathias Bynens","https://github.com/mathiasbynens/jsesc"
"json-parse-even-better-errors@2.3.1","MIT","backend;dashboard;extension","Kat Marchán","https://github.com/npm/json-parse-even-better-errors"
"jsonfile@6.1.0","MIT","backend;extension","JP Richardson","https://github.com/jprichardson/node-jsonfile"
"jsonrepair@3.12.0","ISC","backend;extension","Jos de Jong","https://github.com/josdejong/jsonrepair"
"jsonwebtoken@9.0.2","MIT","backend","auth0","https://github.com/auth0/node-jsonwebtoken"
"jwa@1.4.1","MIT","backend","Brian J. Brennan","https://github.com/brianloveswords/node-jwa"
"jwa@2.0.1","MIT","backend","Brian J. Brennan","https://github.com/brianloveswords/node-jwa"
"jws@3.2.2","MIT","backend","Brian J Brennan","https://github.com/brianloveswords/node-jws"
"jws@4.0.1","MIT","backend","Brian J Brennan","https://github.com/brianloveswords/node-jws"
"kapsule@1.16.3","MIT","dashboard","Vasco Asturiano","https://github.com/vasturiano/kapsule"
"lines-and-columns@1.2.4","MIT","backend;dashboard;extension","Brian Donovan","https://github.com/eventualbuddha/lines-and-columns"
"lodash-es@4.17.21","MIT","extension","John-David Dalton","https://github.com/lodash/lodash"
"lodash-es@4.18.1","MIT","dashboard","John-David Dalton","https://github.com/lodash/lodash"
"lodash.debounce@4.0.8","MIT","dashboard","John-David Dalton","https://github.com/lodash/lodash"
"lodash.includes@4.3.0","MIT","backend","John-David Dalton","https://github.com/lodash/lodash"
"lodash.isboolean@3.0.3","MIT","backend","John-David Dalton","https://github.com/lodash/lodash"
"lodash.isinteger@4.0.4","MIT","backend","John-David Dalton","https://github.com/lodash/lodash"
"lodash.isnumber@3.0.3","MIT","backend","John-David Dalton","https://github.com/lodash/lodash"
"lodash.isplainobject@4.0.6","MIT","backend","John-David Dalton","https://github.com/lodash/lodash"
"lodash.isstring@4.0.1","MIT","backend","John-David Dalton","https://github.com/lodash/lodash"
"lodash.mergewith@4.6.2","MIT","dashboard;extension","John-David Dalton","https://github.com/lodash/lodash"
"lodash.once@4.1.1","MIT","backend","John-David Dalton","https://github.com/lodash/lodash"
"lodash@3.10.1","MIT","extension","John-David Dalton","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","dashboard","John-David Dalton","https://github.com/lodash/lodash"
"long@5.3.1","Apache-2.0","backend","Daniel Wirtz","https://github.com/dcodeIO/long.js"
"loose-envify@1.4.0","MIT","dashboard;extension","Andres Suarez","https://github.com/zertosh/loose-envify"
"lru-cache@10.4.3","ISC","backend","Isaac Z. Schlueter","https://github.com/isaacs/node-lru-cache"
"lru-cache@7.18.3","ISC","backend;extension","Isaac Z. Schlueter","https://github.com/isaacs/node-lru-cache"
"lru.min@1.1.1","MIT","backend","https://github.com/wellwelwel","https://github.com/wellwelwel/lru.min"
"make-dir@3.1.0","MIT","backend","Sindre Sorhus","https://github.com/sindresorhus/make-dir"
"math-intrinsics@1.1.0","MIT","extension","Jordan Harband","https://github.com/es-shims/math-intrinsics"
"media-typer@0.3.0","MIT","backend","Douglas Christopher Wilson","https://github.com/jshttp/media-typer"
"memoize-one@6.0.0","MIT","extension","Alex Reardon","https://github.com/alexreardon/memoize-one"
"merge-descriptors@1.0.3","MIT","backend","Jonathan Ong","https://github.com/sindresorhus/merge-descriptors"
"methods@1.1.2","MIT","backend","","https://github.com/jshttp/methods"
"mime-db@1.52.0","MIT","backend;dashboard;extension","","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","backend;dashboard;extension","","https://github.com/jshttp/mime-types"
"mime@1.6.0","MIT","backend","Robert Kieffer","https://github.com/broofa/node-mime"
"mimic-response@3.1.0","MIT","extension","Sindre Sorhus","https://github.com/sindresorhus/mimic-response"
"minimalistic-assert@1.0.1","ISC","backend","","https://github.com/calvinmetcalf/minimalistic-assert"
"minimatch@3.1.2","ISC","backend","Isaac Z. Schlueter","https://github.com/isaacs/minimatch"
"minimist@1.2.8","MIT","backend;extension","James Halliday","https://github.com/minimistjs/minimist"
